
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 2: BiLSTM Multimodal (Trajectory + Image)
======================================================================

Model: BiLSTM_Multimodal
  - Trajectory features: 6
  - Image features: 768
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 3,108,888
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Multimodal
Mode: multimodal
======================================================================

  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  70%|███████   | 227/323 [00:01<00:00, 175.81it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  76%|███████▌  | 245/323 [00:01<00:00, 176.03it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  81%|████████▏ | 263/323 [00:01<00:00, 161.82it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:01<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:01<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:01<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:01<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:01<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:01<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:01<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  88%|████████▊ | 283/323 [00:02<00:00, 170.44it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][A
Epoch 1/50 [Train]:  94%|█████████▍| 303/323 [00:02<00:00, 178.41it/s, loss=1.47][AEpoch 1/50 [Train]: 100%|██████████| 323/323 [00:02<00:00, 149.20it/s, loss=1.47]

Epoch 1/50 [Val]:   0%|          | 0/81 [00:00<?, ?it/s][A
Epoch 1/50 [Val]:  64%|██████▍   | 52/81 [00:00<00:00, 515.69it/s][AEpoch 1/50 [Val]: 100%|██████████| 81/81 [00:00<00:00, 555.03it/s]
  0%|          | 0/50 [00:02<?, ?it/s, train_acc=14.47%, val_acc=14.92%]  2%|▏         | 1/50 [00:02<01:59,  2.45s/it, train_acc=14.47%, val_acc=14.92%]✓ Saved checkpoint: /home/research/Agri-MBT/BiLSTM-trajectory/experiments/results/weights/BiLSTM_Multimodal_best.pth

Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.48][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   4%|▎         | 12/323 [00:00<00:02, 109.84it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:   9%|▉         | 30/323 [00:00<00:02, 145.56it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  14%|█▍        | 46/323 [00:00<00:01, 151.91it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  20%|██        | 65/323 [00:00<00:01, 165.12it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  27%|██▋       | 86/323 [00:00<00:01, 178.10it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  32%|███▏      | 104/323 [00:00<00:01, 176.55it/s, loss=1.47][A
Epoch 2/50 [Train]:  38%|███▊      | 124/323 [00:00<00:01, 182.28it/s, loss=1.47][A
Epoch 2/50 [Train]:  38%|███▊      | 124/323 [00:00<00:01, 182.28it/s, loss=1.47][A
Epoch 2/50 [Train]:  38%|███▊      | 124/323 [00:00<00:01, 182.28it/s, loss=1.47][A
