
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 1: BiLSTM Trajectory Only
======================================================================

Model: BiLSTM_Trajectory_Only
  - Input features: 6
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 2,518,296
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Trajectory_Only
Mode: trajectory_only
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 48/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 210.80it/s, loss=1.46][A
Epoch 48/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 210.80it/s, loss=1.46][A
Epoch 48/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 210.80it/s, loss=1.46][A
Epoch 48/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 210.80it/s, loss=1.46][A
Epoch 48/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 210.80it/s, loss=1.46][A
Epoch 48/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 210.80it/s, loss=1.46][A
Epoch 48/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 210.80it/s, loss=1.46][A
Epoch 48/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 210.80it/s, loss=1.46][A
Epoch 48/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 210.80it/s, loss=1.46][A
Epoch 48/50 [Train]:  74%|███████▍  | 239/323 [00:01<00:00, 210.80it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  81%|████████  | 261/323 [00:01<00:00, 205.41it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  87%|████████▋ | 282/323 [00:01<00:00, 204.17it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][A
Epoch 48/50 [Train]:  94%|█████████▍| 305/323 [00:01<00:00, 210.70it/s, loss=1.46][AEpoch 48/50 [Train]: 100%|██████████| 323/323 [00:01<00:00, 205.56it/s, loss=1.46]

Epoch 48/50 [Val]:   0%|          | 0/81 [00:00<?, ?it/s][A
Epoch 48/50 [Val]:  72%|███████▏  | 58/81 [00:00<00:00, 576.61it/s][AEpoch 48/50 [Val]: 100%|██████████| 81/81 [00:00<00:00, 582.00it/s]
 94%|█████████▍| 47/50 [01:27<00:05,  1.82s/it, train_acc=14.91%, val_acc=14.63%] 96%|█████████▌| 48/50 [01:27<00:03,  1.82s/it, train_acc=14.91%, val_acc=14.63%]✓ Saved checkpoint: /home/research/Agri-MBT/BiLSTM-trajectory/experiments/results/weights/BiLSTM_Trajectory_Only_best.pth

Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:   6%|▌         | 20/323 [00:00<00:01, 198.25it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  13%|█▎        | 43/323 [00:00<00:01, 216.61it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  20%|██        | 66/323 [00:00<00:01, 220.39it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  28%|██▊       | 89/323 [00:00<00:01, 214.24it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  35%|███▍      | 112/323 [00:00<00:00, 218.68it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  42%|████▏     | 135/323 [00:00<00:00, 220.40it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
Epoch 49/50 [Train]:  49%|████▉     | 158/323 [00:00<00:00, 208.85it/s, loss=1.46][A
